    1  git config --global user.name Remycom
    2  git config --global user.email ilmatrade.ua@gmail.com
    3  git config --get user.name Remycom
    4  git config --get user.name
    5  git config --get user.email
    6  git clone https://github.com/Remycom/HW_10.git
    7  git checkout main
    8  cmd
    9  cd ..
   10  cd Documents
   11  cd git_goit
   12  cd HW_10
   13  git status
   14  ls -la
   15  git log
   16  clear
   17  touch text_ignore.txt
   18  vim .gitignore 
   19  git status
   20  git add .
   21  git commit main
   22  git commit
   23  cd Documents/git_goit
   24  cd ..
   25  cd Documents
   26  cd git_goit/HW_10
   27  git status
   28  ls -la
   29  vim .gitignore 
   30  git log
   31  git commit -m "changed gitignore"
   32  touch main_test.txt
   33  git add .
   34  git commit -m "added main_test.txt"
   35  clear
   36  git checkout -b develop
   37  git checkout develop
   38  touch develop_test.txt
   39  git status
   40  ls -la
   41  git add .
   42  git commit -m "added develop_test.txt in develop"
   43  git log
   44  clear
   45  vim develop_test.txt 
   46  git status
   47  git add .
   48  git add .
   49  git commit -m "change develop_test.txt in develop"
   50  git status
   51  git checkout main
   52  git merge develop
   53  git log
   54  clear
   55  history > command_list.csv
